EXACT LOW-MULTIPLICITY CERTIFICATE
==================================
Taylor last index: 28
sqrt(2) enclosure digits: 90

Rigorous enclosures (60 decimal places shown):
  1.327499296320588354265620209196704811406596971373735921070411 < kappa_MT < 1.327499296320588354265620209196704811406596971373735921070412
  0.056189995913322830066962070276002449152414180408764249339588 < B        < 0.056189995913322830066962070276002449152414180408764249339589

Rigorous lower bounds (15 decimal places, rounded down):
 r | multiset mass <=r | distinct locations <=r
---+-------------------+-----------------------
 1 | 0.672500703679411 | 0.804185854391506
 2 | 0.836250351839705 | 0.938727930759812
 3 | 0.887620008173354 | 0.969319059130202
 4 | 0.906350006811128 | 0.979753104026191
 5 | 0.915715006130015 | 0.984891304068350
 6 | 0.921334005721348 | 0.987949456853123
 7 | 0.925080005448902 | 0.989978009116529
 8 | 0.927755719540013 | 0.991422003329087
 9 | 0.929762505108346 | 0.992502292326884
10 | 0.931323338328160 | 0.993340918495729
11 | 0.932572004904012 | 0.994010814893333
12 | 0.933593641193345 | 0.994558249144228
13 | 0.934445004767790 | 0.995013989434481
14 | 0.935165389330781 | 0.995399293260475
15 | 0.935782861813345 | 0.995729318609917
16 | 0.936318004631567 | 0.996015165233234
17 | 0.936786254597511 | 0.996265147579268
18 | 0.937199416332168 | 0.996485616880623
19 | 0.937566671207419 | 0.996681508301211
20 | 0.937895267674748 | 0.996856714757252

Rigorous exact-multiplicity upper bounds (15 decimal places, rounded up):
 j | multiset mass exactly j | distinct locations exactly j
---+-------------------------+-----------------------------
 2 | 0.327499296320589 | 0.195814145608494
 3 | 0.163749648160295 | 0.061272069240188
 4 | 0.112379991826646 | 0.030680940869798
 5 | 0.093649993188872 | 0.020246895973809
 6 | 0.084284993869985 | 0.015108695931650
 7 | 0.078665994278652 | 0.012050543146877
 8 | 0.074919994551098 | 0.010021990883471
 9 | 0.072244280459987 | 0.008577996670913
10 | 0.070237494891654 | 0.007497707673116
11 | 0.068676661671840 | 0.006659081504271
12 | 0.067427995095988 | 0.005989185106667
13 | 0.066406358806655 | 0.005441750855772
14 | 0.065554995232210 | 0.004986010565519
15 | 0.064834610669219 | 0.004600706739525
16 | 0.064217138186655 | 0.004270681390083
17 | 0.063681995368433 | 0.003984834766765
18 | 0.063213745402489 | 0.003734852420732
19 | 0.062800583667832 | 0.003514383119377
20 | 0.062433328792581 | 0.003318491698789

All exact decimal assertions passed.
