LOW-MULTIPLICITY ZETA EXACT CERTIFICATE
=======================================

kappa_MT in [1.3274992963205883542656202091967048114065969713737359210704111301273380, 1.3274992963205883542656202091967048114065969713737359210704111301273381]
sqrt(2)  in [1.4142135623730950488016887242096980785696718753769480731766797379907324, 1.4142135623730950488016887242096980785696718753769480731766797379907325]
B        in [0.0561899959133228300669620702760024491524141804087642493395888434923641, 0.0561899959133228300669620702760024491524141804087642493395888434923642]

r | M_{<=r}/N lower | D_{<=r}/N_d lower
 1 | 0.672500703679411645734379790803 | 0.804185854391506379331140956107
 2 | 0.836250351839705822867189895401 | 0.938727930759812705750751832257
 3 | 0.887620008173354339866075859447 | 0.969319059130202340109663306458
 4 | 0.906350006811128616555063216206 | 0.979753104026191349247535260861
 5 | 0.915715006130015754899556894585 | 0.984891304068350515209448254691
 6 | 0.921334005721348037906253101613 | 0.987949456853123886909499269318
 8 | 0.927755719540013504199620195359 | 0.991422003329087516518373481164
10 | 0.931323338328160985473713025218 | 0.993340918495729172858262800708
20 | 0.937895267674748450978620869694 | 0.996856714757252045218533458417

All assertions passed.
